"Carimbo de data/hora","1.Qual o seu curso?","2. Qual o período cursado?","3. Informe os 7 últimos dígitos do seu RA: (109nnnxxxxxxx) ","4. Qual o estado do Brasil que você nasceu?","5. Qual sua cidade de residência?","6. Qual é o seu gênero?","6-1.Qual é a sua orientação sexual?","7. Agora vamos falar sobre sua idade:
"2022/09/07 11:20:58 AM GMT-3","ADS","Matutino","2211035","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","4","Agosto","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Nenhum","Vôlei","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","4+","2","1","2","1","0","4+","0","2","Sim","Sim","Sim","Não","Sim","Sou autônomo","Trabalho fora da área do curso","Tarde","nenhuma","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola particular paga pela família","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Pouco","Pouco","Pouco","Nenhum","Intermediário","Intermediário","Não fala","Às vezes","Sempre","Nunca","Nunca","Pouco","Sempre","Sempre","Raramente","Todos os assuntos","De 7 a 10","Romance;Ficção;Aventura","Não","Católica","Cinema;Filmes na internet;Literatura;Música;TV;Viagens;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Ingressar na carreira acadêmica","Não","Não fiz","Transporte escolar","Meu sonho é ter uma carreira de sucesso."
"2022/09/07 11:21:41 AM GMT-3","ADS","Matutino","2121028","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","11","Julho","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Alugado","Mais de 5 anos","Nenhum","Nenhum","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","2","1","0","2","1","0","4+","0","1","Sim","Sim","Sim","Não","Não","","","","","Tenho e é pago integralmente pela empresa","Ensino Médio","Ensino Superior","Sempre em escola pública","Pouco (1 ou 2 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Pouco","Intermediário","Pouco","Nenhum","Intermediário","Não fala","Não fala","Nunca","Sempre","Nunca","Nunca","Nunca","Sempre","Às vezes","Não leio","Não leio jormal","Nenhum","Não leio","Não","Evangélica","Cinema;Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Porquê eu ainda estou indeciso na minha carreira profissional ","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro (próprio)","Sou uma pessoa com ainda indecisões na vida, más quero achar meu objetivo e ir afundo nele. Tenho o sonho de trabalhar como animador na Disney, e usarei os conhecimentos que a FATEC me proporciona para chegar lá."
"2022/09/07 11:22:11 AM GMT-3","ADS","Matutino","2211024","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","17","Dezembro","1998","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","Mais de 5 anos","Nenhum","Corrida/Caminhada;Academia","Prefiro não responder","4+","2","1","2","1","0","3","0","2","Não","Sim","Sim","Sim","Sim","Trabalho Informal ( não registrado)","Trabalho fora da área do curso","Tarde","","Tenho e é um plano familiar","Ensino fundamental II (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Às vezes (2 ou 3 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Avançado","Avançado","Avançado","Nenhum","Fluente","Não fala","Não fala","Pouco","Às vezes","Nunca","Nunca","Pouco","Sempre","Sempre","Não leio","Não leio jormal","Nenhum","Não leio","Não","Prefiro não responder","Cinema;Filmes na internet;Música;TV;Viagens;Games","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros;Obter um diploma de nível superior","Conquistar vaga em empresa privada","Não","Não fiz","Moto (própria)","Passei por algumas infelicidades no quesito profissional e agora busco me encontrar em algo que me faça feliz. "
"2022/09/07 11:41:34 AM GMT-3","ADS","Matutino","2021014","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","12","Julho","1987","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2 pessoas","Alugado","1 a 2 anos","Ave","Nenhum","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","1","1","1","1","0","2","0","1","Não","Sim","Não","Não","Sim","Trabalho Informal ( não registrado)","Trabalho fora da área do curso","Tarde","Escritorio de advocacia","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Intermediário","Pouco","Pouco","Pouco","Não fala","Não fala","Não fala","Às vezes","Sempre","Nunca","Nunca","Nunca","Sempre","Sempre","Diariamente","Todos os assuntos","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música;Teatro;TV","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Moto (própria)","Busco aprender e ingressar na area de desenvolvimento de sistemas."
"2022/09/07 12:05:26 PM GMT-3","ADS","Matutino","2111008","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","10","Outubro","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Nenhum","Academia","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","2","1","1","1","0","4+","1","2","Sim","Sim","Não","Não","Não","","","","","Tenho e é um plano familiar","Ensino Superior","Ensino fundamental II (6º ao 9º anos)","A maior parte em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Pouco","Pouco","Nenhum","Intermediário","Pouco","Intermediário","Nenhum","Intermediário","Não fala","Não fala","Às vezes","Às vezes","Nunca","Nunca","Nunca","Nunca","Pouco","Não leio","Não leio jormal","Nenhum","Não leio","Não","Católica","Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Obter um diploma de nível superior","Conquistar vaga em empresa privada","Não","Não fiz","Carro (próprio)","Eu tenho 18 anos, pretendo me foa, para podermar para conseguir um bom emprego e me desenvolver mais na área assim, me tornar independente financeiramente."
"2022/09/07 12:07:53 PM GMT-3","ADS","Matutino","2211017","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","30","Junho","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Nenhum","Futebol/Futsal;Corrida/Caminhada","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","2","2","2","2","4+","0","0","1","Sim","Sim","Sim","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Tarde e noite","Supermecado Noemia","Tenho e é um plano familiar","Ensino Médio","Ensino Médio","A maior parte em escola particular paga pela família","Muito (3 ou 4 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Não fala","Não fala","Não fala","Pouco","Sempre","Nunca","Nunca","Nunca","Às vezes","Às vezes","Raramente","Lazer, arte e cultura","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música","Propaganda na escola que estudava","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Obter um diploma de nível superior","Conquistar vaga em empresa privada","Não","Sim, no SENAI","Moto (própria)","Sair do ensino médio ano passado e como os dois últimos anos foi em meio a uma pandemia e nao tinha me dedicado aos estudos da forma que gostaria não iria fazer faculdade, mas tomei conhecimento da Fatec e dos cursos, achei a área bem interessante, mesmo não tendo tanto conhecimento, consegui passar na vaga e agora tenho como objetivo termina a faculdade e ingressar na área "
"2022/09/07 12:20:43 PM GMT-3","ADS","Matutino","2211003","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","1","Outubro","2004","Solteiro(a)","Auditiva","Nenhum","Com pais e(ou) parentes","3 pessoas","Alugado","1 a 2 anos","Cachorro","Vôlei","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","2","0","0","1","1","1","3","0","3","Sim","Sim","Não","Não","Não","","","","","Tenho e é um plano familiar","Ensino fundamental II (6º ao 9º anos)","Ensino Superior","A maior parte em escola particular paga pela família","Muito (3 ou 4 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Nenhum","Intermediário","Básico","Não fala","Pouco","Sempre","Nunca","Nunca","Nunca","Sempre","Às vezes","Não leio","Não leio jormal","De 3 até 6","Romance;Ficção;Aventura;Fantasia ","Sim","Testemunha de Jeová ","Cinema;Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Este curso forma profissionais que são bem remunerados","Obter competências para exercício de uma profissão","Nenhuma expectativa","Não","Não fiz","Carro por aplicativo (Uber, 99, etc.)","Tenho a vontade de conhecer o mundo e me manter a partir do meu conhecimento da tecnologia."
"2022/09/07 12:39:35 PM GMT-3","ADS","Matutino","1148009","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","25","Novembro","1992","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Cachorro","Nenhum","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","2","1","0","1","1","0","4+","1","1","Sim","Sim","Sim","Não","Sim","Trabalho Informal ( não registrado)","Trabalho fora da área do curso","Tarde","Stop and Learn Idiomas","Tenho e é um plano individual","Ensino Superior","Pós-graduação","A maior parte em escola particular com bolsa","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Avançado","Nenhum","Avançado","Avançado","Avançado","Nenhum","Fluente","Intermediário","Intermediário","Pouco","Sempre","Nunca","Nunca","Nunca","Às vezes","Pouco","Raramente","Notícias internacionais","Até 2","Ficção","Não","Nenhuma","Música;Viagens;Games","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter novos conhecimentos;Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro por aplicativo (Uber, 99, etc.)","Sou formado em Relações Internacionais pela Universidade de Brasília e atualmente trabalho como professor de idiomas; Além de fluência em inglês tenho conhecimento em japonês, italiano e francês."
"2022/09/07 12:54:52 PM GMT-3","ADS","Matutino","2211026","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","23","Agosto","2001","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","Mais de 5 anos","Gato","Futebol/Futsal;Vôlei;Tênis/Tênis de mesa","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","2","1","2","2","1","3","1","1","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Tarde e noite","Vilas boas ","Não tenho, uso o SUS","Ensino fundamental II (6º ao 9º anos)","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Avançado","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Básico","Básico","Não fala","Pouco","Sempre","Às vezes","Nunca","Pouco","Sempre","Às vezes","Não leio","Não leio jormal","De 7 a 10","Romance;Ficção;Biográfico;Aventura;Fantasia ","Não","Espírita","Cinema;Filmes na internet;Literatura;Música;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Moto (própria)","."
"2022/09/07 1:07:11 PM GMT-3","ADS","Matutino","2211030","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","1","Agosto","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Alugado","3 a 4 anos","Cachorro","Corrida/Caminhada","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","3","1","1","1","1","2","4+","0","1","Sim","Sim","Não","Não","Sim","Sou estagiário","Trabalho fora da área do curso","Tarde","Caminhar associação de pessoas com deficiência cerebral ","Não tenho, uso o SUS","Prefiro não responder","Ensino Médio","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Intermediário","Avançado","Pouco","Nenhum","Básico","Intermediário","Não fala","Às vezes","Sempre","Pouco","Nunca","Pouco","Sempre","Às vezes","Algumas vezes por semana","Notícias nacionais","Até 2","Ficção;Aventura","Sim","Católica","Cinema;Filmes na internet;Música;Games","Cartaz de divulgação","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada;Prestar concurso público;Melhorar cargo e salário na empresa que trabalho","Não","Sim, em uma ETEC","Ônibus","Meu intuito é melhorar como pessoa e profissional, ampliando meu conhecimento e buscar um cargo nessa área de tecnologia!"
"2022/09/07 1:38:21 PM GMT-3","ADS","Matutino","2113044","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","3","Dezembro","1983","Solteiro(a)","Nenhuma","Nenhum","Sozinho","Somente eu","Próprio","Mais de 5 anos","Gato","Nenhum","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","0","1","1","1","0","1","0","2","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho na área do curso","Tarde e noite","Claro","Tenho e é pago integralmente pela empresa","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Básico","Não fala","Não fala","Pouco","Sempre","Nunca","Nunca","Sempre","Pouco","Às vezes","Não leio","Não leio jormal","Até 2","Biográfico","Não","Nenhuma","Cinema;Filmes na internet;Música;Games","Propaganda na escola que estudava","Porque já trabalho na área","Obter novos conhecimentos","Nenhuma expectativa","Não","Sim, em uma ETEC","Moto (própria)","Estou sempre bem..."
"2022/09/07 2:09:06 PM GMT-3","ADS","Matutino","2211027","Bahia (BA)","FRANCA","Homem cis","Heterossexual","26","Janeiro","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","2 pessoas","Próprio","Mais de 5 anos","Gato","Nenhum","Até 2 SM (R$ 2.424)","3","0","0","2","1","0","2","1","0","Não","Sim","Não","Não","Não","","","","","Não tenho, uso o SUS","Ensino fundamental II (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Pouco","Pouco","Pouco","Nenhum","Intermediário","Não fala","Não fala","Às vezes","Sempre","Nunca","Pouco","Nunca","Às vezes","Sempre","Algumas vezes por semana","Esporte","Nenhum","Não leio","Não","Prefiro não responder","Filmes na internet;Música;TV;Viagens;Games","Indicação de familiar/amigo","Este curso forma profissionais que são bem remunerados","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Obter um diploma de nível superior","Conquistar vaga em empresa privada;Abrir meu próprio negócio","Não","Não fiz","Ônibus","Nada a acrescentar "
"2022/09/07 3:49:27 PM GMT-3","ADS","Noturno","2213013","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","31","Janeiro","2002","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Gato","Futebol/Futsal","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","3","2","1","1","1","0","4+","1","2","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Central Mecânica Automotiva","Tenho e é um plano familiar","Ensino fundamental II (6º ao 9º anos)","Ensino Superior","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Básico","Não fala","Nunca","Sempre","Pouco","Pouco","Pouco","Às vezes","Pouco","Raramente","Todos os assuntos","De 3 até 6","Romance;Ficção;Autoajuda","Não","Espírita","Cinema;Filmes na internet;Literatura;Música;Viagens","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAC","Carro (próprio)","Meus principais sonhos são: ingressar em uma carreira na área de tecnologia, impactar pessoas, construir uma família e viajar o mundo para conhecer culturas, pessoas e ambientes diferentes. "
"2022/09/07 3:49:42 PM GMT-3","ADS","Matutino","2211011","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","24","Junho","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Financiado","4 a 5 anos","Nenhum","Corrida/Caminhada","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","1","0","2","1","0","3","1","1","Não","Sim","Não","Não","Não","","","","","Não tenho, uso o SUS","Prefiro não responder","Pós-graduação","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Muito","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Intermediário","Fluente","Não fala","Às vezes","Sempre","Pouco","Pouco","Sempre","Sempre","Às vezes","Diariamente","Lazer, arte e cultura","Mais de 10","Romance;Ficção;Policial;Aventura","Não","Católica","Cinema;Filmes na internet;Literatura;Música;TV","Propaganda na escola que estudava","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros;Obter um diploma de nível superior","Ingressar na carreira acadêmica","Não","Não fiz","Ônibus","Quero conquistar meus sonhos e melhorar minha qualidade de vida "
"2022/09/07 4:55:02 PM GMT-3","ADS","Matutino","2213005","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","20","Maio","2002","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","Mais de 5 anos","Cachorro","Handball","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","0","0","1","1","1","0","1","0","1","Sim","Sim","Não","Não","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho na área do curso","Tarde e noite","LUIZALABS","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Avançado","Avançado","Avançado","Avançado","Intermediário","Intermediário","Básico","Não fala","Não fala","Pouco","Às vezes","Nunca","Nunca","Nunca","Sempre","Às vezes","Algumas vezes por semana","Todos os assuntos","Nenhum","Não leio","Sim","Evangélica","Cinema;Filmes na internet;Música;Teatro;TV;Viagens;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Obter um diploma de nível superior","Conquistar vaga em empresa privada;Prestar concurso público;Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Moto (própria)","Bem sucedido e ter uma família "
"2022/09/08 1:23:54 PM GMT-3","ADS","Noturno","2213028","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","6","Fevereiro","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","2 pessoas","Próprio","Mais de 5 anos","Cachorro","Ciclismo","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","1","1","0","2","1","0","3","0","2","Sim","Sim","Não","Não","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho na área do curso","Manhã e tarde","Loja do Mecânico","Tenho e é um plano familiar","Ensino Médio","Nenhuma escolaridade","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Básico","Básico","Não fala","Pouco","Sempre","Nunca","Nunca","Pouco","Sempre","Às vezes","Não leio","Não leio jormal","Nenhum","Não leio","Sim","Católica","Cinema;Filmes na internet;Música;Viagens;Games","Indicação de familiar/amigo","Porque já trabalho na área","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros;Obter um diploma de nível superior","Ter um diploma de ensino superior para me aplicar para vagas de dev sênior no exterior.","Não","Sim, no SENAC","Bicicleta","Conheci a programação em 2019, com apenas 15 anos de idade, num curso de iniciação a computação feito por uma parceria entre o UNI-Facef, a ONG Franca Viva e o Luizalabs. Este curso foi minha porta de entrada para ingressar no Luizalabs como jovem aprendiz na área de backend Java no ano de 2021. Em agosto de 2022, finalizei meu ciclo na empresa. E agora em setembro entrei como Dev Java Pleno na Loja do Mecânico."
"2022/09/08 3:56:46 PM GMT-3","ADS","Noturno","2213003","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","23","Janeiro","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","1 a 2 anos","Cachorro","Nenhum","Prefiro não responder","4+","2","1","2","2","0","4+","0","1","Não","Sim","Não","Não","Não","","","","","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Às vezes (2 ou 3 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Avançado","Avançado","Avançado","Nenhum","Básico","Básico","Não fala","Pouco","Sempre","Nunca","Nunca","Pouco","Pouco","Às vezes","Não leio","Não leio jormal","Mais de 10","Ficção;Aventura","Não","Católica","Filmes na internet;Viagens;Games","Propaganda na escola que estudava","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Bicicleta","Quero ajudar minha família e deixar eles felizes "
