"Carimbo de data/hora","1.Qual o seu curso?","2. Qual o período cursado?","3. Informe os 7 últimos dígitos do seu RA: (109nnnxxxxxxx) ","4. Qual o estado do Brasil que você nasceu?","5. Qual sua cidade de residência?","6. Qual é o seu gênero?","6-1.Qual é a sua orientação sexual?","7. Agora vamos falar sobre sua idade:
"2022/09/08 4:44:21 PM GMT-3","ADS","Noturno","2213039","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","17","Junho","1988","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2 pessoas","Alugado","3 a 4 anos","Nenhum","Corrida/Caminhada","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","0","1","1","1","0","2","1","1","Não","Sim","Não","Não","Sim","Sou estagiário","Trabalho na área do curso","Manhã","Secretaria de Educação","Não tenho, uso o SUS","Prefiro não responder","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Básico","Não fala","Não fala","Nunca","Sempre","Nunca","Nunca","Nunca","Nunca","Às vezes","Não leio","Não leio jormal","De 3 até 6","Romance;Ficção;Aventura;Autoajuda","Sim","Evangélica","Cinema;Filmes na internet;Literatura;Música;Viagens;Games","Propaganda na escola que estudava","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros","Conquistar vaga em empresa privada;Prestar concurso público","Não","Sim, em uma ETEC","Moto (própria)","Em minha vida eu sempre encarei e encaro desafios. Meu sonho é dar uma vida confortável a minha família."
"2022/09/08 8:57:56 PM GMT-3","ADS","Noturno","2213024","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","10","Dezembro","1983","Casado(a) ou União Estável","Nenhuma","Um","Com esposa(o) e(ou) filho(s)","3 pessoas","Financiado","Mais de 5 anos","Cachorro","Corrida/Caminhada","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","1","1","1","1","0","3","1","1","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Posto paineirao 3","Tenho e é pago parcialmente pela empresa","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Pouco","Intermediário","Básico","Básico","Não fala","Nunca","Sempre","Nunca","Pouco","Pouco","Às vezes","Às vezes","Não leio","Todos os assuntos","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música;Viagens","Pelo Facebook","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Moto (própria)","Venho de uma família humilde,  sou graduado em Administração, trabalho as 16 anos em um posto de combustível, comecei o custo de ADS  na intenção de melhorar minha qualidade de vida."
"2022/09/08 11:18:30 PM GMT-3","ADS","Noturno","2113046","São Paulo (SP)","FRANCA","Mulher cis","Heterossexual","26","Novembro","1995","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2 pessoas","Alugado","Menos de 1 ano","Cachorro","Nenhum","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","1","1","0","1","1","0","3","0","3","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","Loja do Mecânico","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Muito","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Intermediário","Básico","Não fala","Não fala","Pouco","Sempre","Pouco","Nunca","Pouco","Sempre","Às vezes","Diariamente","Todos os assuntos","Até 2","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Música;TV;Viagens;Games","Cartaz de divulgação","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Obter um diploma de nível superior","Melhorar cargo e salário na empresa que trabalho;Ingressar na carreira acadêmica","Não","Não fiz","Carro (próprio)","Sou formada em Matemática e atualmente faço Química (ead) e ADS (presencial), até os meus 30 anos quero estár formada nas áreas que estudo e incluindo Física e uma pós na área de Astronomia (sou astronoma amadora). Sou Analista de Intelência de Mercado, trabalhando na área de dados e pretendo continuar na área. Meus sonhos são ter minha casa própria, formar nas áreas que estudo e realizar tudo que planejo..."
"2022/09/08 11:23:02 PM GMT-3","ADS","Matutino","2211038","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","1","Março","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Cachorro","Futebol/Futsal;Academia","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","1","1","1","1","1","1","1","1","Sim","Não","Não","Sim","Não","","","","","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Pouco (1 ou 2 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Pouco","Pouco","Pouco","Pouco","Básico","Não fala","Não fala","Às vezes","Sempre","Pouco","Nunca","Nunca","Sempre","Nunca","Diariamente","Esporte","Nenhum","Não leio","Sim","Nenhuma","Cinema","Cartaz de divulgação","Este curso é de média duração","Obter novos conhecimentos","Melhorar cargo e salário na empresa que trabalho;Nenhuma expectativa","Sim","Não fiz","Caminhando","Jj"
"2022/09/08 11:26:02 PM GMT-3","ADS","Noturno","1090482","Amazonas (AM)","Capetinga","Homem cis","Heterossexual","15","Dezembro","1994","Separado(a), desquitado(a), divorciado(a)","Física","Um","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Nenhum","Nenhum","Mais que 10 até 20 SM (R$ 12.120- R$ 24.240)","2","2","1","1","2","0","3","2","1","Sim","Sim","Sim","Sim","Sim","Sou empresário","Trabalho fora da área do curso","Manhã e tarde","Cuido do Sitio da Familia","Tenho e é um plano familiar","Ensino Superior","Ensino Superior","A maior parte em escola pública","Muito (3 ou 4 vezes por semana)","","","","","","","","","","","Avançado","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Nenhum","Intermediário","Não fala","Não fala","Pouco","Às vezes","Pouco","Pouco","Pouco","","Às vezes","Raramente","Política","Mais de 10","Ficção;Aventura","Sim","Prefiro não responder","Cinema;Filmes na internet;Música;Games","Propaganda na escola que estudava","Este curso é gratuito","Não tenho expectativa alguma","Nenhuma expectativa","Não","Sim, em uma ETEC","Carro por aplicativo (Uber, 99, etc.)","Mais um alguem perdido nas areia do destino"
"2022/09/08 11:26:44 PM GMT-3","ADS","Noturno","2213021","Minas Gerais (MG)","FRANCA","Mulher cis","Heterossexual","6","Janeiro","1990","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Cachorro","Outro(s)","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","4+","0","1","1","4+","0","1","1","Não","Sim","Não","Não","Sim","Sou autônomo","Trabalho na área do curso","Manhã e tarde","Oneberto","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Não fala","Não fala","Não fala","Pouco","Sempre","Nunca","Nunca","Pouco","Pouco","Nunca","Não leio","Não leio jormal","De 7 a 10","Romance","Não","Católica","Nenhuma","Pelo Facebook","Minha intenção é seguir esta carreira","Obter novos conhecimentos","Nenhuma expectativa","Não","Sim, em uma ETEC","Carro (próprio)","A vida é um processo de aprendizagem, meu sonho de vida é desenvolver como ser humano "
"2022/09/08 11:52:15 PM GMT-3","ADS","Noturno","2213019","São Paulo (SP)","FRANCA","Homem cis","Homossexual","1","Fevereiro","1998","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","2 a 3 anos","Cachorro","Nenhum","Mais que 10 até 20 SM (R$ 12.120- R$ 24.240)","2","3","1","1","1","0","4+","1","3","Sim","Sim","Sim","Não","Sim","Sou autônomo","Trabalho fora da área do curso","Tarde","Autônomo","Não tenho, uso o SUS","Prefiro não responder","Pós-graduação","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Pouco","Nenhum","Intermediário","Intermediário","Pouco","Pouco","Básico","Básico","Não fala","Pouco","Às vezes","Nunca","Pouco","Pouco","Sempre","Às vezes","Raramente","Notícias internacionais","De 3 até 6","Ficção","Não","Nenhuma","Cinema;Exposições de arte;Filmes na internet;Literatura;Museus;Música;Teatro;TV;Viagens","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada;Abrir meu próprio negócio;Ingressar na carreira acadêmica","Não","Sim, em uma ETEC","Moto (própria)","Minha história de vida nunca foi tão fácil. Tenho meus sonhos e  objetivos a serem alcançados a curto e longo prazo, corro atrás deles para lograr êxito."
"2022/09/09 6:04:35 AM GMT-3","ADS","Noturno","2213046","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","24","Maio","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Cachorro","Futebol/Futsal;Basquete;Vôlei;Academia","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","3","2","0","1","1","2","4+","0","2","Sim","Sim","Não","Não","Sim","Não trabalho","Não trabalho","Não trabalho","","Tenho e é um plano familiar","Ensino fundamental II (6º ao 9º anos)","Pós-graduação","Sempre em escola pública","Muito (3 ou 4 vezes por semana)","","","","","","","","","","","Intermediário","Pouco","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Intermediário","Básico","Não fala","Pouco","Sempre","Nunca","Nunca","Pouco","Às vezes","Às vezes","Raramente","Todos os assuntos","Nenhum","Não leio","Não","Nenhuma","Cinema;Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Melhorar-me como pessoa para bons relacionamentos futuros","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Carro (próprio)","Sempre gostei de mexer em computador e celular, depois de ter feito mecatrônica na ETEC por conta desse gosto, desenvolvi interesse em trabalhar com tecnologia e por meio de disciplinas da Mecatrônica decidi tentar entrar na área de programação "
"2022/09/09 7:45:08 AM GMT-3","ADS","Matutino","2121023","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","5","Abril","2002","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","Menos de 1 ano","Cachorro","Basquete;Natação;Academia","Mais que 10 até 20 SM (R$ 12.120- R$ 24.240)","4+","2","0","2","2","0","4+","4+","4+","Sim","Sim","Sim","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Tarde e noite","Panificadora perola","Tenho e é um plano familiar","Ensino Médio","Ensino Médio","Sempre em escola particular paga pela família","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Muito","Avançado","Pouco","Avançado","Avançado","Intermediário","Intermediário","Fluente","Não fala","Básico","Pouco","Sempre","Nunca","Nunca","Nunca","Pouco","Nunca","Não leio","Não leio jormal","Até 2","Ficção;Aventura","Não","Nenhuma","Cinema;Música;TV;Viagens;Games","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Melhorar-me como pessoa para bons relacionamentos futuros;Obter um diploma de nível superior","Conquistar vaga em empresa privada;Prestar concurso público","Não","Não fiz","Carro (próprio)","."
"2022/09/09 9:36:10 AM GMT-3","ADS","Matutino","2211002","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","19","Abril","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Gato","Basquete","Até 2 SM (R$ 2.424)","2","1","0","1","1","0","4+","0","0","Não","Sim","Não","Não","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Tarde e noite","Giraffas","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Às vezes (2 ou 3 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Avançado","Avançado","Avançado","Intermediário","Básico","Intermediário","Básico","Pouco","Sempre","Pouco","Nunca","Pouco","Às vezes","Às vezes","Não leio","Não leio jormal","Mais de 10","Ficção;Aventura;Light novel","Não","Católica","Filmes na internet;Literatura;TV;Games","Cartaz de divulgação","Minha intenção é seguir esta carreira","Obter novos conhecimentos","Abrir meu próprio negócio","Não","Sim, em outra instituição","Ônibus","Sou um otaku e meu sonho e ser um programador de jogos"
"2022/09/09 9:50:21 AM GMT-3","DSM","Noturno","7777777","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","9","Setembro","1904","Separado(a), desquitado(a), divorciado(a)","Nenhuma","Três","Com esposa(o) e(ou) filho(s)","4 pessoas","Alugado","Mais de 5 anos","Cachorro","Corrida/Caminhada;Nenhum;Outro(s)","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","2","2","0","1","1","0","2","0","2","Sim","Sim","Não","Não","Sim","Sou empresário","Trabalho na área do curso","Manhã e tarde","prefiro não responder","Tenho e é pago parcialmente pela empresa","Pós-graduação","Ensino Superior","A maior parte em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Avançado","Avançado","Avançado","Avançado","Avançado","Avançado","Fluente","Básico","Não fala","Às vezes","Sempre","Pouco","Nunca","Pouco","Pouco","Às vezes","Raramente","Notícias internacionais","Mais de 10","Romance;Ficção;Policial;Biográfico;Aventura;Conto, poesia","Sim","Espírita;não frequento algum centro regularmente","Filmes na internet;Literatura;Música;Teatro;TV","Indicação de familiar/amigo","Porque já trabalho na área","Obter novos conhecimentos","aplicar os conhecimentos a resolução de problemas","Não","Não fiz","Carro (próprio)","testando a fase 1 da atividade de perfil socioeconomico"
"2022/09/09 9:54:17 AM GMT-3","ADS","Matutino","2121047","São Paulo (SP)","FRANCA","Mulher cis","Bissexual","22","Dezembro","2000","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Cachorro","Corrida/Caminhada;Natação;Academia","Até 2 SM (R$ 2.424)","1","2","1","1","1","1","1","1","1","Sim","Sim","Sim","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Tarde e noite","Magazine luiza ","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Nunca","Sim","Sim","Não","Não","Sim","Sim","Sim","Sim","Não","Não","Pouco","Pouco","Pouco","Pouco","Pouco","Intermediário","Nenhum","Não fala","Não fala","Não fala","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca","Pouco","Não leio","Não leio jormal","Mais de 10","Romance;Ficção;Aventura","Sim","Espírita","Cinema","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros;Obter um diploma de nível superior;Não tenho expectativa alguma","Prestar concurso público","Não","Sim, em outra instituição","Carro (próprio)","Formar na faculdade e conseguir um bom emprego"
"2022/09/09 10:12:57 AM GMT-3","ADS","Matutino","2121032","São Paulo (SP)","FRANCA","Mulher cis","Bissexual","16","Janeiro","1997","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Menos de 1 ano","Cachorro","Outro(s)","Prefiro não responder","1","2","0","1","2","0","4+","0","2","Não","Sim","Não","Não","Sim","Sou estagiário","Trabalho na área do curso","Tarde","Prefeitura de Franca","Não tenho, uso o SUS","Ensino Superior","Ensino Médio","A maior parte em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Pouco","Pouco","Nenhum","Intermediário","Básico","Não fala","Nunca","Sempre","Nunca","Nunca","Nunca","Às vezes","Às vezes","Não leio","Não leio jormal","De 7 a 10","Suspense ","Não","Nenhuma","Cinema;Exposições de arte;Filmes na internet;Literatura;Museus;Música;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas","Conquistar vaga em empresa privada;Ingressar na carreira acadêmica","Não","Não fiz","Carona","Nascida em Franca porém já mudei de cidade umas 10 vezes. Apaixonada por viagem e conhecer novas culturas. Tecnologia, suas possibilidades e estatística me fascinam e pretendo seguir por esse caminho e talvez pela área acadêmica "
"2022/09/09 11:19:01 AM GMT-3","ADS","Noturno","2213040","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","26","Maio","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Nenhum","Futebol/Futsal;Basquete;Ciclismo","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","2","1","1","1","0","4+","1","1","Não","Sim","Sim","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Manhã e tarde","R.Raimundo Serigrafia","Não tenho, uso o SUS","Ensino Médio","Ensino Superior","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Pouco","Pouco","Nenhum","Intermediário","Pouco","Pouco","Pouco","Básico","Não fala","Não fala","Pouco","Sempre","Nunca","Nunca","Pouco","Pouco","Às vezes","Raramente","Notícias locais","Até 2","Ficção;Aventura","Sim","Católica","Cinema;Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carona","A partir dos meus 10 anos tive meu primeiro contato com a tecnologia, sempre fui muito curioso. Busco construir uma carreira profissional no intuito de conquistar estabilidade financeira, e uma melhor condição de vida, constituir família e conhecer outros países."
"2022/09/09 6:21:22 PM GMT-3","ADS","Noturno","2121036","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","15","Fevereiro","2003","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","1 a 2 anos","Cachorro","Outro(s)","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","3","1","2","1","2","0","4+","1","1","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","CCBEU","Tenho e é pago integralmente pela empresa","Pós-graduação","Ensino Superior","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Avançado","Avançado","Nenhum","Intermediário","Intermediário","Pouco","Pouco","Básico","Não fala","Não fala","Nunca","Sempre","Nunca","Nunca","Nunca","Às vezes","Pouco","Não leio","Não leio jormal","Nenhum","Não leio","Não","Nenhuma","Cinema;Filmes na internet;Música;TV;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAI","Moto (própria)","Sempre fui apaixonado por tecnologia e ja pretendia seguir na área"
"2022/09/09 7:39:53 PM GMT-3","ADS","Noturno","2023011","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","30","Dezembro","2001","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","1 a 2 anos","Cachorro","Futebol/Futsal","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","1","1","0","1","1","1","0","0","1","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Manhã e tarde","IT2B","Não tenho, uso o SUS","Ensino Médio","Ensino Superior","Sempre em escola pública","Muito (3 ou 4 vezes por semana)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Básico","Pouco","Sempre","Pouco","Pouco","Pouco","Sempre","Às vezes","Raramente","Notícias locais","Até 2","Ficção","Não","Católica","Cinema;Filmes na internet;Música;TV;Viagens;Games","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada;Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Carro (próprio)","Pretendo conquistar meus objetivos e meu emprego dos sonhos"
"2022/09/09 11:35:33 PM GMT-3","ADS","Noturno","2213049","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","10","Maio","2004","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5 ou mais pessoas","Próprio","Mais de 5 anos","Cachorro","Nenhum","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","3","4+","2","1","1","4+","4+","0","2","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Disk cópia ","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental II (6º ao 9º anos)","A maior parte em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Intermediário","Intermediário","Pouco","Intermediário","Pouco","Pouco","Nenhum","Não fala","Básico","Não fala","Pouco","Sempre","Nunca","Nunca","Nunca","Sempre","Sempre","Não leio","Não leio jormal","De 3 até 6","Autoajuda","Não","Católica","Filmes na internet","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Moto (própria)","Meu sonho é um dia me formar e arrumar um serviço na área "
"2022/09/10 9:13:12 AM GMT-3","ADS","Noturno","2013013","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","22","Novembro","1995","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3 pessoas","Próprio","Mais de 5 anos","Cachorro","Futebol/Futsal;Basquete","Mais que 5 até 10 SM (R$ 6.060 - R$ 12.120)","2","1","0","2","1","0","3","1","1","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Magazine Luiza","Tenho e é pago parcialmente pela empresa","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Muito","Avançado","Pouco","Avançado","Avançado","Intermediário","Intermediário","Básico","Básico","Não fala","Às vezes","Sempre","Nunca","Nunca","Nunca","Pouco","Pouco","Não leio","Não leio jormal","De 3 até 6","Biográfico;Aventura","Não","Católica","Cinema;Filmes na internet;Música;TV;Viagens;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Conhecer novas pessoas;Melhorar-me como pessoa para bons relacionamentos futuros","Melhorar cargo e salário na empresa que trabalho","Não","Sim, no SENAI","Carro (próprio)","Não. "
"2022/09/10 9:44:59 AM GMT-3","ADS","Noturno","2013015","São Paulo (SP)","FRANCA","Homem cis","Heterossexual","27","Fevereiro","2002","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4 pessoas","Próprio","Mais de 5 anos","Cachorro","Futebol/Futsal;Corrida/Caminhada;Academia","Mais que 2 até 5 SM (R$ 2.424 - R$6.060 )","2","1","0","1","1","0","4+","0","2","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Magazine Luiza","Tenho e é pago parcialmente pela empresa","Ensino Médio","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Sempre (5 vezes por semana ou mais)","","","","","","","","","","","Muito","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Pouco","Básico","Não fala","Não fala","Nunca","Sempre","Nunca","Nunca","Nunca","Sempre","Às vezes","Raramente","Classificados","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música;TV;Viagens;Games","Indicação de familiar/amigo","Minha intenção é seguir esta carreira","Obter novos conhecimentos;Obter competências para exercício de uma profissão;Obter um diploma de nível superior","Melhorar cargo e salário na empresa que trabalho","Não","Sim, no SENAI","Carro (próprio)","Conquistar uma vaga de emprego na area"